

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 11:54:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.32
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755                           
   756                           ;psect for function _mostraMovimentos
   757  0755                     _mostraMovimentos:
   758  0755                     l871:	
   759                           ;incstack = 0
   760                           ; Regs used in _mostraMovimentos: [wreg-fsr0h+status,2+status,0]
   761                           
   762                           
   763                           ;main.c: 101:   for (int j = 0; j <= i; j++){
   764  0755  01F5               	clrf	mostraMovimentos@j
   765  0756  01F6               	clrf	mostraMovimentos@j+1
   766  0757  2FCC               	goto	l47
   767  0758                     l50:	
   768                           ;main.c: 103:       case 0:
   769                           
   770                           
   771                           ;main.c: 104:         PORTBbits.RB0 = 1;
   772  0758  1283               	bcf	3,5	;RP0=0, select bank0
   773  0759  1303               	bcf	3,6	;RP1=0, select bank0
   774  075A  1406               	bsf	6,0	;volatile
   775  075B                     l873:
   776                           
   777                           ;main.c: 105:         _delay((unsigned long)((200)*(4000000/4000.0)));
   778  075B  3002               	movlw	2
   779  075C  00F4               	movwf	??_mostraMovimentos+2
   780  075D  3004               	movlw	4
   781  075E  00F3               	movwf	??_mostraMovimentos+1
   782  075F  30BA               	movlw	186
   783  0760  00F2               	movwf	??_mostraMovimentos
   784  0761                     u377:
   785  0761  0BF2               	decfsz	??_mostraMovimentos,f
   786  0762  2F61               	goto	u377
   787  0763  0BF3               	decfsz	??_mostraMovimentos+1,f
   788  0764  2F61               	goto	u377
   789  0765  0BF4               	decfsz	??_mostraMovimentos+2,f
   790  0766  2F61               	goto	u377
   791  0767  0000               	nop
   792  0768                     l875:
   793                           
   794                           ;main.c: 106:         PORTBbits.RB0 = 0;
   795  0768  1283               	bcf	3,5	;RP0=0, select bank0
   796  0769  1303               	bcf	3,6	;RP1=0, select bank0
   797  076A  1006               	bcf	6,0	;volatile
   798                           
   799                           ;main.c: 108:         break;
   800  076B  2FC6               	goto	l893
   801  076C                     l52:	
   802                           ;main.c: 109:       case 1:
   803                           
   804                           
   805                           ;main.c: 110:         PORTBbits.RB1 = 1;
   806  076C  1283               	bcf	3,5	;RP0=0, select bank0
   807  076D  1303               	bcf	3,6	;RP1=0, select bank0
   808  076E  1486               	bsf	6,1	;volatile
   809  076F                     l877:
   810                           
   811                           ;main.c: 111:         _delay((unsigned long)((200)*(4000000/4000.0)));
   812  076F  3002               	movlw	2
   813  0770  00F4               	movwf	??_mostraMovimentos+2
   814  0771  3004               	movlw	4
   815  0772  00F3               	movwf	??_mostraMovimentos+1
   816  0773  30BA               	movlw	186
   817  0774  00F2               	movwf	??_mostraMovimentos
   818  0775                     u387:
   819  0775  0BF2               	decfsz	??_mostraMovimentos,f
   820  0776  2F75               	goto	u387
   821  0777  0BF3               	decfsz	??_mostraMovimentos+1,f
   822  0778  2F75               	goto	u387
   823  0779  0BF4               	decfsz	??_mostraMovimentos+2,f
   824  077A  2F75               	goto	u387
   825  077B  0000               	nop
   826  077C                     l879:
   827                           
   828                           ;main.c: 112:         PORTBbits.RB1 = 0;
   829  077C  1283               	bcf	3,5	;RP0=0, select bank0
   830  077D  1303               	bcf	3,6	;RP1=0, select bank0
   831  077E  1086               	bcf	6,1	;volatile
   832                           
   833                           ;main.c: 114:         break;
   834  077F  2FC6               	goto	l893
   835  0780                     l53:	
   836                           ;main.c: 115:       case 2:
   837                           
   838                           
   839                           ;main.c: 116:         PORTBbits.RB2 = 1;
   840  0780  1283               	bcf	3,5	;RP0=0, select bank0
   841  0781  1303               	bcf	3,6	;RP1=0, select bank0
   842  0782  1506               	bsf	6,2	;volatile
   843  0783                     l881:
   844                           
   845                           ;main.c: 117:         _delay((unsigned long)((200)*(4000000/4000.0)));
   846  0783  3002               	movlw	2
   847  0784  00F4               	movwf	??_mostraMovimentos+2
   848  0785  3004               	movlw	4
   849  0786  00F3               	movwf	??_mostraMovimentos+1
   850  0787  30BA               	movlw	186
   851  0788  00F2               	movwf	??_mostraMovimentos
   852  0789                     u397:
   853  0789  0BF2               	decfsz	??_mostraMovimentos,f
   854  078A  2F89               	goto	u397
   855  078B  0BF3               	decfsz	??_mostraMovimentos+1,f
   856  078C  2F89               	goto	u397
   857  078D  0BF4               	decfsz	??_mostraMovimentos+2,f
   858  078E  2F89               	goto	u397
   859  078F  0000               	nop
   860  0790                     l883:
   861                           
   862                           ;main.c: 118:         PORTBbits.RB2 = 0;
   863  0790  1283               	bcf	3,5	;RP0=0, select bank0
   864  0791  1303               	bcf	3,6	;RP1=0, select bank0
   865  0792  1106               	bcf	6,2	;volatile
   866                           
   867                           ;main.c: 120:         break;
   868  0793  2FC6               	goto	l893
   869  0794                     l54:	
   870                           ;main.c: 121:       case 3:
   871                           
   872                           
   873                           ;main.c: 122:         PORTBbits.RB3 = 1;
   874  0794  1283               	bcf	3,5	;RP0=0, select bank0
   875  0795  1303               	bcf	3,6	;RP1=0, select bank0
   876  0796  1586               	bsf	6,3	;volatile
   877  0797                     l885:
   878                           
   879                           ;main.c: 123:         _delay((unsigned long)((200)*(4000000/4000.0)));
   880  0797  3002               	movlw	2
   881  0798  00F4               	movwf	??_mostraMovimentos+2
   882  0799  3004               	movlw	4
   883  079A  00F3               	movwf	??_mostraMovimentos+1
   884  079B  30BA               	movlw	186
   885  079C  00F2               	movwf	??_mostraMovimentos
   886  079D                     u407:
   887  079D  0BF2               	decfsz	??_mostraMovimentos,f
   888  079E  2F9D               	goto	u407
   889  079F  0BF3               	decfsz	??_mostraMovimentos+1,f
   890  07A0  2F9D               	goto	u407
   891  07A1  0BF4               	decfsz	??_mostraMovimentos+2,f
   892  07A2  2F9D               	goto	u407
   893  07A3  0000               	nop
   894  07A4                     l887:
   895                           
   896                           ;main.c: 124:         PORTBbits.RB3 = 0;
   897  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   898  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   899  07A6  1186               	bcf	6,3	;volatile
   900                           
   901                           ;main.c: 126:         break;
   902  07A7  2FC6               	goto	l893
   903  07A8                     l891:
   904  07A8  0875               	movf	mostraMovimentos@j,w
   905  07A9  00F2               	movwf	??_mostraMovimentos
   906  07AA  0772               	addwf	??_mostraMovimentos,w
   907  07AB  3E38               	addlw	(low (_seqGerada| 0))& (0+255)
   908  07AC  0084               	movwf	4
   909  07AD  1383               	bcf	3,7	;select IRP bank0
   910  07AE  0800               	movf	0,w
   911  07AF  00F3               	movwf	??_mostraMovimentos+1
   912  07B0  0A84               	incf	4,f
   913  07B1  0800               	movf	0,w
   914  07B2  00F4               	movwf	??_mostraMovimentos+2
   915                           
   916                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   917                           ; Switch size 1, requested type "simple"
   918                           ; Number of cases is 1, Range of values is 0 to 0
   919                           ; switch strategies available:
   920                           ; Name         Instructions Cycles
   921                           ; simple_byte            4     3 (average)
   922                           ; direct_byte           11     8 (fixed)
   923                           ; jumptable            260     6 (fixed)
   924                           ;	Chosen strategy is simple_byte
   925  07B3  0874               	movf	??_mostraMovimentos+2,w
   926  07B4  3A00               	xorlw	0	; case 0
   927  07B5  1903               	skipnz
   928  07B6  2FB8               	goto	l977
   929  07B7  2FC6               	goto	l893
   930  07B8                     l977:
   931                           
   932                           ; Switch size 1, requested type "simple"
   933                           ; Number of cases is 4, Range of values is 0 to 3
   934                           ; switch strategies available:
   935                           ; Name         Instructions Cycles
   936                           ; simple_byte           13     7 (average)
   937                           ; direct_byte           20     8 (fixed)
   938                           ; jumptable            260     6 (fixed)
   939                           ;	Chosen strategy is simple_byte
   940  07B8  0873               	movf	??_mostraMovimentos+1,w
   941  07B9  3A00               	xorlw	0	; case 0
   942  07BA  1903               	skipnz
   943  07BB  2F58               	goto	l50
   944  07BC  3A01               	xorlw	1	; case 1
   945  07BD  1903               	skipnz
   946  07BE  2F6C               	goto	l52
   947  07BF  3A03               	xorlw	3	; case 2
   948  07C0  1903               	skipnz
   949  07C1  2F80               	goto	l53
   950  07C2  3A01               	xorlw	1	; case 3
   951  07C3  1903               	skipnz
   952  07C4  2F94               	goto	l54
   953  07C5  2FC6               	goto	l893
   954  07C6                     l893:
   955                           
   956                           ;main.c: 128:   }
   957  07C6  3001               	movlw	1
   958  07C7  07F5               	addwf	mostraMovimentos@j,f
   959  07C8  1803               	skipnc
   960  07C9  0AF6               	incf	mostraMovimentos@j+1,f
   961  07CA  3000               	movlw	0
   962  07CB  07F6               	addwf	mostraMovimentos@j+1,f
   963  07CC                     l47:
   964  07CC  0871               	movf	mostraMovimentos@i+1,w
   965  07CD  3A80               	xorlw	128
   966  07CE  00F2               	movwf	??_mostraMovimentos
   967  07CF  0876               	movf	mostraMovimentos@j+1,w
   968  07D0  3A80               	xorlw	128
   969  07D1  0272               	subwf	??_mostraMovimentos,w
   970  07D2  1D03               	skipz
   971  07D3  2FD6               	goto	u285
   972  07D4  0875               	movf	mostraMovimentos@j,w
   973  07D5  0270               	subwf	mostraMovimentos@i,w
   974  07D6                     u285:
   975  07D6  1803               	skipnc
   976  07D7  2FD9               	goto	u281
   977  07D8  2FDA               	goto	u280
   978  07D9                     u281:
   979  07D9  2FA8               	goto	l891
   980  07DA                     u280:
   981  07DA                     l56:
   982  07DA  0008               	return
   983  07DB                     __end_of_mostraMovimentos:
   984                           
   985                           	psect	text4
   986  05D8                     __ptext4:	
   987 ;; *************** function _mapaEntrada *****************
   988 ;; Defined at:
   989 ;;		line 77 in file "main.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;		None
   992 ;; Auto vars:     Size  Location     Type
   993 ;;		None
   994 ;; Return value:  Size  Location     Type
   995 ;;                  2    0[COMMON] int 
   996 ;; Registers used:
   997 ;;		wreg, status,2
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         2       0       0       0       0
  1004 ;;      Locals:         0       0       0       0       0
  1005 ;;      Temps:          0       0       0       0       0
  1006 ;;      Totals:         2       0       0       0       0
  1007 ;;Total ram usage:        2 bytes
  1008 ;; Hardware stack levels used: 1
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_leMovimentos
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _mapaEntrada
  1018  05D8                     _mapaEntrada:
  1019  05D8                     l37:	
  1020                           ;incstack = 0
  1021                           ; Regs used in _mapaEntrada: [wreg+status,2]
  1022                           ;main.c: 79:   while (1)
  1023                           
  1024                           
  1025                           ;main.c: 80:   {;main.c: 81:     if (PORTAbits.RA0 == 1)
  1026  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1027  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1028  05DA  1C05               	btfss	5,0	;volatile
  1029  05DB  2DDD               	goto	u241
  1030  05DC  2DDE               	goto	u240
  1031  05DD                     u241:
  1032  05DD  2DE1               	goto	l38
  1033  05DE                     u240:
  1034  05DE                     l855:
  1035                           
  1036                           ;main.c: 82:     {;main.c: 83:       return 0;
  1037  05DE  01F0               	clrf	?_mapaEntrada
  1038  05DF  01F1               	clrf	?_mapaEntrada+1
  1039  05E0  2DFB               	goto	l39
  1040  05E1                     l38:	
  1041                           ;main.c: 84:     }
  1042                           
  1043                           
  1044                           ;main.c: 85:     if (PORTAbits.RA1 == 1)
  1045  05E1  1C85               	btfss	5,1	;volatile
  1046  05E2  2DE4               	goto	u251
  1047  05E3  2DE5               	goto	u250
  1048  05E4                     u251:
  1049  05E4  2DEA               	goto	l40
  1050  05E5                     u250:
  1051  05E5                     l859:
  1052                           
  1053                           ;main.c: 86:     {;main.c: 87:       return 1;
  1054  05E5  3001               	movlw	1
  1055  05E6  00F0               	movwf	?_mapaEntrada
  1056  05E7  3000               	movlw	0
  1057  05E8  00F1               	movwf	?_mapaEntrada+1
  1058  05E9  2DFB               	goto	l39
  1059  05EA                     l40:	
  1060                           ;main.c: 88:     }
  1061                           
  1062                           
  1063                           ;main.c: 89:     if (PORTAbits.RA2 == 1)
  1064  05EA  1D05               	btfss	5,2	;volatile
  1065  05EB  2DED               	goto	u261
  1066  05EC  2DEE               	goto	u260
  1067  05ED                     u261:
  1068  05ED  2DF3               	goto	l41
  1069  05EE                     u260:
  1070  05EE                     l863:
  1071                           
  1072                           ;main.c: 90:     {;main.c: 91:       return 2;
  1073  05EE  3002               	movlw	2
  1074  05EF  00F0               	movwf	?_mapaEntrada
  1075  05F0  3000               	movlw	0
  1076  05F1  00F1               	movwf	?_mapaEntrada+1
  1077  05F2  2DFB               	goto	l39
  1078  05F3                     l41:	
  1079                           ;main.c: 92:     }
  1080                           
  1081                           
  1082                           ;main.c: 93:     if (PORTAbits.RA3 == 1)
  1083  05F3  1D85               	btfss	5,3	;volatile
  1084  05F4  2DF6               	goto	u271
  1085  05F5  2DF7               	goto	u270
  1086  05F6                     u271:
  1087  05F6  2DD8               	goto	l37
  1088  05F7                     u270:
  1089  05F7                     l867:
  1090                           
  1091                           ;main.c: 94:     {;main.c: 95:       return 3;
  1092  05F7  3003               	movlw	3
  1093  05F8  00F0               	movwf	?_mapaEntrada
  1094  05F9  3000               	movlw	0
  1095  05FA  00F1               	movwf	?_mapaEntrada+1
  1096  05FB                     l39:
  1097  05FB  0008               	return
  1098  05FC                     __end_of_mapaEntrada:
  1099                           
  1100                           	psect	text5
  1101  05FC                     __ptext5:	
  1102 ;; *************** function _geraMovimentos *****************
  1103 ;; Defined at:
  1104 ;;		line 72 in file "main.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;		None
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;  i               2   10[BANK0 ] int 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         0       0       0       0       0
  1119 ;;      Locals:         0       2       0       0       0
  1120 ;;      Temps:          0       3       0       0       0
  1121 ;;      Totals:         0       5       0       0       0
  1122 ;;Total ram usage:        5 bytes
  1123 ;; Hardware stack levels used: 1
  1124 ;; Hardware stack levels required when called: 2
  1125 ;; This function calls:
  1126 ;;		_rand
  1127 ;; This function is called by:
  1128 ;;		_start
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132                           
  1133                           ;psect for function _geraMovimentos
  1134  05FC                     _geraMovimentos:
  1135  05FC                     l901:	
  1136                           ;incstack = 0
  1137                           ; Regs used in _geraMovimentos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1138                           
  1139                           
  1140                           ;main.c: 73:   for(int i = 0; i <=12; i++)
  1141  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1142  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1143  05FE  01DC               	clrf	geraMovimentos@i
  1144  05FF  01DD               	clrf	geraMovimentos@i+1
  1145  0600                     l907:
  1146                           
  1147                           ;main.c: 74:     seqGerada[i] = (rand() % 4);
  1148  0600  120A  118A  26AE  120A  118A  	fcall	_rand
  1149  0605  3003               	movlw	3
  1150  0606  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0607  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0608  0552               	andwf	?_rand,w
  1153  0609  00D9               	movwf	??_geraMovimentos
  1154  060A  3000               	movlw	0
  1155  060B  0553               	andwf	?_rand+1,w
  1156  060C  00DA               	movwf	??_geraMovimentos+1
  1157  060D  085C               	movf	geraMovimentos@i,w
  1158  060E  00DB               	movwf	??_geraMovimentos+2
  1159  060F  075B               	addwf	??_geraMovimentos+2,w
  1160  0610  3E38               	addlw	(low (_seqGerada| 0))& (0+255)
  1161  0611  0084               	movwf	4
  1162  0612  0859               	movf	??_geraMovimentos,w
  1163  0613  1383               	bcf	3,7	;select IRP bank0
  1164  0614  0080               	movwf	0
  1165  0615  0A84               	incf	4,f
  1166  0616  085A               	movf	??_geraMovimentos+1,w
  1167  0617  0080               	movwf	0
  1168  0618                     l909:
  1169  0618  3001               	movlw	1
  1170  0619  07DC               	addwf	geraMovimentos@i,f
  1171  061A  1803               	skipnc
  1172  061B  0ADD               	incf	geraMovimentos@i+1,f
  1173  061C  3000               	movlw	0
  1174  061D  07DD               	addwf	geraMovimentos@i+1,f
  1175  061E                     l911:
  1176  061E  085D               	movf	geraMovimentos@i+1,w
  1177  061F  3A80               	xorlw	128
  1178  0620  00FF               	movwf	btemp+1
  1179  0621  3080               	movlw	128
  1180  0622  027F               	subwf	btemp+1,w
  1181  0623  1D03               	skipz
  1182  0624  2E27               	goto	u295
  1183  0625  300D               	movlw	13
  1184  0626  025C               	subwf	geraMovimentos@i,w
  1185  0627                     u295:
  1186  0627  1C03               	skipc
  1187  0628  2E2A               	goto	u291
  1188  0629  2E2B               	goto	u290
  1189  062A                     u291:
  1190  062A  2E00               	goto	l907
  1191  062B                     u290:
  1192  062B                     l34:
  1193  062B  0008               	return
  1194  062C                     __end_of_geraMovimentos:
  1195                           
  1196                           	psect	text6
  1197  06AE                     __ptext6:	
  1198 ;; *************** function _rand *****************
  1199 ;; Defined at:
  1200 ;;		line 12 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/rand.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;		None
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  2    0[BANK0 ] int 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0, pclath, cstack
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         0       2       0       0       0
  1215 ;;      Locals:         0       0       0       0       0
  1216 ;;      Temps:          0       5       0       0       0
  1217 ;;      Totals:         0       7       0       0       0
  1218 ;;Total ram usage:        7 bytes
  1219 ;; Hardware stack levels used: 1
  1220 ;; Hardware stack levels required when called: 1
  1221 ;; This function calls:
  1222 ;;		___lmul
  1223 ;; This function is called by:
  1224 ;;		_geraMovimentos
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function _rand
  1230  06AE                     _rand:
  1231  06AE                     l847:	
  1232                           ;incstack = 0
  1233                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1234                           
  1235  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1236  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1237  06B0  0864               	movf	_randx+3,w
  1238  06B1  00F3               	movwf	___lmul@multiplier+3
  1239  06B2  0863               	movf	_randx+2,w
  1240  06B3  00F2               	movwf	___lmul@multiplier+2
  1241  06B4  0862               	movf	_randx+1,w
  1242  06B5  00F1               	movwf	___lmul@multiplier+1
  1243  06B6  0861               	movf	_randx,w
  1244  06B7  00F0               	movwf	___lmul@multiplier
  1245  06B8  3041               	movlw	65
  1246  06B9  00F7               	movwf	___lmul@multiplicand+3
  1247  06BA  30C6               	movlw	198
  1248  06BB  00F6               	movwf	___lmul@multiplicand+2
  1249  06BC  304E               	movlw	78
  1250  06BD  00F5               	movwf	___lmul@multiplicand+1
  1251  06BE  306D               	movlw	109
  1252  06BF  00F4               	movwf	___lmul@multiplicand
  1253  06C0  120A  118A  2668  120A  118A  	fcall	___lmul
  1254  06C5  0873               	movf	?___lmul+3,w
  1255  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1256  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1257  06C8  00E4               	movwf	_randx+3
  1258  06C9  0872               	movf	?___lmul+2,w
  1259  06CA  00E3               	movwf	_randx+2
  1260  06CB  0871               	movf	?___lmul+1,w
  1261  06CC  00E2               	movwf	_randx+1
  1262  06CD  0870               	movf	?___lmul,w
  1263  06CE  00E1               	movwf	_randx
  1264  06CF                     l849:
  1265  06CF  3039               	movlw	57
  1266  06D0  07E1               	addwf	_randx,f
  1267  06D1  3030               	movlw	48
  1268  06D2  1803               	skipnc
  1269  06D3  3031               	movlw	49
  1270  06D4  07E2               	addwf	_randx+1,f
  1271  06D5  3000               	movlw	0
  1272  06D6  1803               	skipnc
  1273  06D7  3001               	movlw	1
  1274  06D8  07E3               	addwf	_randx+2,f
  1275  06D9  3000               	movlw	0
  1276  06DA  1803               	skipnc
  1277  06DB  3001               	movlw	1
  1278  06DC  07E4               	addwf	_randx+3,f
  1279  06DD                     l851:
  1280  06DD  0861               	movf	_randx,w
  1281  06DE  00D4               	movwf	??_rand
  1282  06DF  0862               	movf	_randx+1,w
  1283  06E0  00D5               	movwf	??_rand+1
  1284  06E1  0863               	movf	_randx+2,w
  1285  06E2  00D6               	movwf	??_rand+2
  1286  06E3  0864               	movf	_randx+3,w
  1287  06E4  00D7               	movwf	??_rand+3
  1288  06E5  3010               	movlw	16
  1289  06E6  00D8               	movwf	??_rand+4
  1290  06E7                     u235:
  1291  06E7  0D57               	rlf	??_rand+3,w
  1292  06E8  0CD7               	rrf	??_rand+3,f
  1293  06E9  0CD6               	rrf	??_rand+2,f
  1294  06EA  0CD5               	rrf	??_rand+1,f
  1295  06EB  0CD4               	rrf	??_rand,f
  1296  06EC                     u230:
  1297  06EC  0BD8               	decfsz	??_rand+4,f
  1298  06ED  2EE7               	goto	u235
  1299  06EE  30FF               	movlw	255
  1300  06EF  0554               	andwf	??_rand,w
  1301  06F0  00D2               	movwf	?_rand
  1302  06F1  307F               	movlw	127
  1303  06F2  0555               	andwf	??_rand+1,w
  1304  06F3  00D3               	movwf	?_rand+1
  1305  06F4                     l623:
  1306  06F4  0008               	return
  1307  06F5                     __end_of_rand:
  1308                           
  1309                           	psect	text7
  1310  0668                     __ptext7:	
  1311 ;; *************** function ___lmul *****************
  1312 ;; Defined at:
  1313 ;;		line 15 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/Umul32.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;  multiplier      4    0[COMMON] unsigned long 
  1316 ;;  multiplicand    4    4[COMMON] unsigned long 
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;  product         4    9[COMMON] unsigned long 
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  4    0[COMMON] unsigned long 
  1321 ;; Registers used:
  1322 ;;		wreg, status,2, status,0
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         8       0       0       0       0
  1329 ;;      Locals:         4       0       0       0       0
  1330 ;;      Temps:          1       0       0       0       0
  1331 ;;      Totals:        13       0       0       0       0
  1332 ;;Total ram usage:       13 bytes
  1333 ;; Hardware stack levels used: 1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_rand
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function ___lmul
  1343  0668                     ___lmul:
  1344  0668                     l833:	
  1345                           ;incstack = 0
  1346                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1347                           
  1348  0668  3000               	movlw	0
  1349  0669  00FC               	movwf	___lmul@product+3
  1350  066A  3000               	movlw	0
  1351  066B  00FB               	movwf	___lmul@product+2
  1352  066C  3000               	movlw	0
  1353  066D  00FA               	movwf	___lmul@product+1
  1354  066E  3000               	movlw	0
  1355  066F  00F9               	movwf	___lmul@product
  1356  0670                     l835:
  1357  0670  1C70               	btfss	___lmul@multiplier,0
  1358  0671  2E73               	goto	u181
  1359  0672  2E74               	goto	u180
  1360  0673                     u181:
  1361  0673  2E8B               	goto	l839
  1362  0674                     u180:
  1363  0674                     l837:
  1364  0674  0874               	movf	___lmul@multiplicand,w
  1365  0675  07F9               	addwf	___lmul@product,f
  1366  0676  0875               	movf	___lmul@multiplicand+1,w
  1367  0677  1103               	clrz
  1368  0678  1803               	skipnc
  1369  0679  3E01               	addlw	1
  1370  067A  1903               	skipnz
  1371  067B  2E7D               	goto	u191
  1372  067C  07FA               	addwf	___lmul@product+1,f
  1373  067D                     u191:
  1374  067D  0876               	movf	___lmul@multiplicand+2,w
  1375  067E  1103               	clrz
  1376  067F  1803               	skipnc
  1377  0680  3E01               	addlw	1
  1378  0681  1903               	skipnz
  1379  0682  2E84               	goto	u192
  1380  0683  07FB               	addwf	___lmul@product+2,f
  1381  0684                     u192:
  1382  0684  0877               	movf	___lmul@multiplicand+3,w
  1383  0685  1103               	clrz
  1384  0686  1803               	skipnc
  1385  0687  3E01               	addlw	1
  1386  0688  1903               	skipnz
  1387  0689  2E8B               	goto	u193
  1388  068A  07FC               	addwf	___lmul@product+3,f
  1389  068B                     u193:
  1390  068B                     l839:
  1391  068B  3001               	movlw	1
  1392  068C  00F8               	movwf	??___lmul
  1393  068D                     u205:
  1394  068D  1003               	clrc
  1395  068E  0DF4               	rlf	___lmul@multiplicand,f
  1396  068F  0DF5               	rlf	___lmul@multiplicand+1,f
  1397  0690  0DF6               	rlf	___lmul@multiplicand+2,f
  1398  0691  0DF7               	rlf	___lmul@multiplicand+3,f
  1399  0692  0BF8               	decfsz	??___lmul,f
  1400  0693  2E8D               	goto	u205
  1401  0694                     l841:
  1402  0694  3001               	movlw	1
  1403  0695                     u215:
  1404  0695  1003               	clrc
  1405  0696  0CF3               	rrf	___lmul@multiplier+3,f
  1406  0697  0CF2               	rrf	___lmul@multiplier+2,f
  1407  0698  0CF1               	rrf	___lmul@multiplier+1,f
  1408  0699  0CF0               	rrf	___lmul@multiplier,f
  1409  069A  3EFF               	addlw	-1
  1410  069B  1D03               	skipz
  1411  069C  2E95               	goto	u215
  1412  069D  0873               	movf	___lmul@multiplier+3,w
  1413  069E  0472               	iorwf	___lmul@multiplier+2,w
  1414  069F  0471               	iorwf	___lmul@multiplier+1,w
  1415  06A0  0470               	iorwf	___lmul@multiplier,w
  1416  06A1  1D03               	skipz
  1417  06A2  2EA4               	goto	u221
